Sun Aug 31 15:49:31 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,23.186,rpm,0,maf,3.70,MAP,9.55,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:32 CDT 2014: time,24.187,rpm,0,maf,3.70,MAP,8.73,map_r,8.73,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:33 CDT 2014: time,25.187,rpm,0,maf,3.70,MAP,9.32,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:34 CDT 2014: time,26.188,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:36 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,27.190,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:36 CDT 2014: time,28.190,rpm,0,maf,3.69,MAP,9.92,map_r,9.92,baro,2.34,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.68,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:38 CDT 2014: time,29.191,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:39 CDT 2014: time,30.193,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:40 CDT 2014: msg,WARNING: unrealistic IAT -2181.70190,
Sun Aug 31 15:49:40 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -2181.70190
Sun Aug 31 15:49:40 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,31.194,rpm,0,maf,3.70,MAP,8.73,map_r,8.44,baro,0.87,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:41 CDT 2014: time,32.194,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,2.34,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:42 CDT 2014: time,33.195,rpm,0,maf,3.69,MAP,8.59,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.86,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:43 CDT 2014: time,34.196,rpm,0,maf,3.70,MAP,9.18,map_r,9.18,baro,2.34,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:44 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,35.198,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:45 CDT 2014: time,36.199,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:45 CDT 2014: time,37.000,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:46 CDT 2014: time,38.000,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:47 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,39.001,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:48 CDT 2014: Sending [sec!13!chartsize 150]
Sun Aug 31 15:49:48 CDT 2014: postMessage CommandQueue: Sending [sec!13!chartsize 150]
Sun Aug 31 15:49:48 CDT 2014: EngineState: unexpected header: sec!13!chartsize 150 while looking for line:
Sun Aug 31 15:49:48 CDT 2014: msg,confirmation_chartsize 150:13,chart,1,chartsize,150,
Sun Aug 31 15:49:48 CDT 2014: postMessage EngineState: confirmation_chartsize 150:13
Sun Aug 31 15:49:48 CDT 2014: postMessage EngineState: chart=1.0
Sun Aug 31 15:49:48 CDT 2014: postMessage EngineState: chartsize=150.0
Sun Aug 31 15:49:48 CDT 2014: postMessage CommandQueue: got valid conf! chartsize 150
Sun Aug 31 15:49:48 CDT 2014: time,40.002,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:49 CDT 2014: time,41.004,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,2.49,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.32,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:50 CDT 2014: msg,WARNING: unrealistic IAT -1444.50427,
Sun Aug 31 15:49:50 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -1444.50427
Sun Aug 31 15:49:50 CDT 2014: time,42.005,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:51 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,43.006,rpm,0,maf,3.70,MAP,8.73,map_r,9.32,baro,2.63,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:52 CDT 2014: time,44.006,rpm,0,maf,3.70,MAP,9.55,map_r,9.55,baro,3.07,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:53 CDT 2014: time,45.007,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:54 CDT 2014: time,46.008,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:55 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,47.009,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.92,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:56 CDT 2014: time,48.011,rpm,0,maf,3.70,MAP,9.69,map_r,9.69,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:57 CDT 2014: time,49.012,rpm,0,maf,3.70,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.72,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:58 CDT 2014: time,50.013,rpm,0,maf,3.70,MAP,9.62,map_r,9.62,baro,3.22,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.11,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:49:59 CDT 2014: rusEfiVersion,20140830@4498 Miata 1990,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@NONE,outpin,input2@NONE,outpin,spa1@PE12,outpin,inj1@PB9,outpin,spa2@PE14,outpin,inj2@PB8,outpin,spa3@NONE,outpin,inj3@NONE,outpin,spa4@NONE,outpin,inj4@NONE,time,51.013,rpm,0,maf,3.69,MAP,9.62,map_r,9.62,baro,1.46,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.68,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:00 CDT 2014: msg,WARNING: unrealistic IAT -13794.38867,
Sun Aug 31 15:50:00 CDT 2014: postMessage EngineState: WARNING: unrealistic IAT -13794.38867
Sun Aug 31 15:50:00 CDT 2014: time,52.014,rpm,0,maf,3.70,MAP,8.66,map_r,8.66,baro,1.31,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:01 CDT 2014: time,53.015,rpm,0,maf,3.69,MAP,8.59,map_r,8.59,baro,1.17,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-14.86,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
Sun Aug 31 15:50:02 CDT 2014: time,54.016,rpm,0,maf,3.70,MAP,9.47,map_r,9.47,baro,2.93,afr,9.00,vref,0.00,vbatt,0.00,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,100.00,CLT,-13.52,MAT,30.00,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,NaN,dwell0,0.00,period0,0.00,advance0,0.000,duty1,NaN,dwell1,0.00,period1,0.00,advance1,0.000,
