Sat Apr 05 15:48:53 CST 2014: time,41.001,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,178.07,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:53 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:53 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:54 CST 2014: time,42.000,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:54 CST 2014: msg,unrealistic intake temperature -1587.71423,
Sat Apr 05 15:48:54 CST 2014: postMessage EngineState: unrealistic intake temperature -1587.71423
Sat Apr 05 15:48:55 CST 2014: rusEfiVersion,20140405@2563 Dodge Neon,time,43.004,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:56 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:56 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:56 CST 2014: time,44.002,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,182.49,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:57 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:57 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:57 CST 2014: time,45.001,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,0,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.118,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,1,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.125,rpm,0,maf,0.05,MAP,0.00,afr,9.11,vref,0.05,vbatt,0.15,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,2,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.141,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,3,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.148,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,4,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: msg,unrealistic intake temperature -1836.99291,
Sat Apr 05 15:48:58 CST 2014: postMessage EngineState: unrealistic intake temperature -1836.99291
Sat Apr 05 15:48:58 CST 2014: time,45.166,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,5,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.172,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,6,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.219,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,7,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.261,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,8,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.266,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,9,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.273,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,10,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.279,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,11,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.291,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,12,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.298,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,13,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.314,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,15,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.341,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,16,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.358,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,17,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.380,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,18,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.391,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,20,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.402,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,21,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.409,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,22,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.421,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,23,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.428,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,24,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.465,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,25,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.486,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,27,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.498,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.12,TP,100.00,CLT,184.64,MAT,NaN,ckp_c,29,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.540,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,31,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.555,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,33,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.608,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,34,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.619,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,35,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.691,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,36,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.743,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,37,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.750,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,38,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.756,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,39,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.777,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,40,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.784,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.14,TP,100.00,CLT,182.91,MAT,NaN,ckp_c,41,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.816,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,42,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:58 CST 2014: time,45.827,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,186.43,MAT,NaN,ckp_c,43,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.000,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,43,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.011,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,44,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.018,rpm,0,maf,0.05,MAP,0.00,afr,9.10,vref,0.05,vbatt,0.13,TP,100.00,CLT,185.53,MAT,NaN,ckp_c,45,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.090,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,46,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: time,46.125,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,47,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
Sat Apr 05 15:48:59 CST 2014: msg,unrealistic intake temperature -1382.21130,
Sat Apr 05 15:48:59 CST 2014: postMessage EngineState: unrealistic intake temperature -1382.21130
Sat Apr 05 15:48:59 CST 2014: time,46.167,rpm,0,maf,0.04,MAP,0.00,afr,9.09,vref,0.04,vbatt,0.13,TP,100.00,CLT,185.98,MAT,NaN,ckp_c,48,fuel_base,3.00,fuel_iat,1.00,fuel_clt,1.00,fuel_lag,0.00,fuel,3.00,timing,347.00,duty0,NaN,dwell0,0.00,period0,0.00,duty1,NaN,dwell1,0.00,period1,0.00,
