Sun Nov 02 18:55:54 EST 2014: time,30.030,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:55 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,31.031,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:56 EST 2014: time,32.033,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:57 EST 2014: time,33.034,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.51,vbatt,12.65,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:58 EST 2014: time,34.034,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.52,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:55:59 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,35.035,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:00 EST 2014: time,36.037,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:01 EST 2014: time,37.039,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:02 EST 2014: time,38.040,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.55,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:03 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,39.041,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:04 EST 2014: time,40.042,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.69,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:05 EST 2014: time,41.043,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.51,vbatt,12.63,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:06 EST 2014: time,42.044,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.50,vbatt,12.58,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:07 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,43.046,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:08 EST 2014: time,44.047,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.48,vbatt,12.50,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:09 EST 2014: time,45.048,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:10 EST 2014: time,46.048,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.53,vref,2.49,vbatt,12.55,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:11 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,47.049,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:12 EST 2014: time,48.050,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:13 EST 2014: time,49.051,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.52,vbatt,12.66,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:14 EST 2014: time,50.053,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:15 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,51.054,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:16 EST 2014: time,52.055,rpm,0,maf,5.05,MAP,262.69,map_r,262.69,baro,0.00,afr,17.53,vref,2.51,vbatt,12.64,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:17 EST 2014: time,53.056,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.51,vbatt,12.65,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.61,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:18 EST 2014: time,54.057,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.69,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:19 EST 2014: rusEfiVersion,20141102@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,55.058,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.52,vbatt,12.67,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:20 EST 2014: time,56.061,rpm,0,maf,5.05,MAP,262.62,map_r,262.62,baro,0.00,afr,17.53,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Sun Nov 02 18:56:21 EST 2014: time,57.062,rpm,0,maf,5.04,MAP,262.32,map_r,262.32,baro,0.00,afr,17.52,vref,2.52,vbatt,12.68,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,76.70,MAT,30.00,ckp_c,0,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
