Thu Dec 11 20:38:26 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,83.085,rpm,0,maf,5.06,MAP,105.15,map_r,105.15,afr,9.02,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.68,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:27 EST 2014: time,84.089,rpm,0,maf,5.06,MAP,104.60,map_r,104.60,afr,9.06,vref,5.06,vbatt,12.22,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.70,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:28 EST 2014: time,85.092,rpm,0,maf,5.06,MAP,104.97,map_r,104.97,afr,9.03,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.71,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:29 EST 2014: time,86.094,rpm,0,maf,5.06,MAP,104.78,map_r,104.78,afr,9.05,vref,5.06,vbatt,12.37,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.63,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:30 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,87.096,rpm,0,maf,5.06,MAP,104.82,map_r,105.00,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.65,MAT,5.92,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:31 EST 2014: time,88.098,rpm,0,maf,5.06,MAP,104.97,map_r,104.97,afr,9.04,vref,5.06,vbatt,12.38,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.65,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:32 EST 2014: time,89.100,rpm,0,maf,5.06,MAP,104.93,map_r,104.93,afr,9.06,vref,5.06,vbatt,12.30,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.60,MAT,5.73,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:33 EST 2014: time,90.102,rpm,0,maf,5.06,MAP,104.86,map_r,104.86,afr,9.06,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.10,MAT,5.95,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:34 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,91.105,rpm,0,maf,5.06,MAP,105.08,map_r,105.22,afr,9.04,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.00,MAT,5.57,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:35 EST 2014: time,92.108,rpm,0,maf,5.06,MAP,104.56,map_r,104.56,afr,9.07,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.76,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:36 EST 2014: time,93.110,rpm,0,maf,5.06,MAP,104.67,map_r,104.67,afr,9.07,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.49,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:37 EST 2014: time,94.111,rpm,0,maf,5.06,MAP,104.75,map_r,104.75,afr,9.07,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,5.81,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:38 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,95.113,rpm,0,maf,5.06,MAP,105.00,map_r,105.00,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:39 EST 2014: time,96.116,rpm,0,maf,5.06,MAP,104.60,map_r,104.60,afr,9.06,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,6.08,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:40 EST 2014: time,97.119,rpm,0,maf,5.06,MAP,105.04,map_r,104.89,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.73,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:41 EST 2014: time,98.121,rpm,0,maf,5.06,MAP,104.75,map_r,104.75,afr,9.06,vref,5.06,vbatt,12.30,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.10,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:42 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,99.123,rpm,0,maf,5.06,MAP,105.00,map_r,105.00,afr,9.04,vref,5.06,vbatt,12.38,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.55,MAT,5.71,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.48,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:43 EST 2014: time,100.125,rpm,0,maf,5.05,MAP,104.97,map_r,104.97,afr,9.06,vref,5.05,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.15,MAT,5.89,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:44 EST 2014: time,101.127,rpm,0,maf,5.06,MAP,105.04,map_r,105.04,afr,9.05,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.52,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:45 EST 2014: time,102.129,rpm,0,maf,5.05,MAP,104.67,map_r,104.67,afr,9.06,vref,5.05,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.00,MAT,6.16,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:46 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,103.132,rpm,0,maf,5.06,MAP,104.89,map_r,104.89,afr,9.04,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.16,MAT,5.71,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.49,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:47 EST 2014: time,104.135,rpm,0,maf,5.06,MAP,104.89,map_r,104.89,afr,9.06,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.95,MAT,6.08,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:48 EST 2014: time,105.137,rpm,0,maf,5.06,MAP,104.53,map_r,104.53,afr,9.06,vref,5.06,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.80,MAT,5.95,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:49 EST 2014: time,106.138,rpm,0,maf,5.05,MAP,104.53,map_r,104.67,afr,9.05,vref,5.05,vbatt,12.36,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.95,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:50 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,107.140,rpm,0,maf,5.06,MAP,104.97,map_r,104.97,afr,9.02,vref,5.06,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.70,MAT,5.71,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:51 EST 2014: time,108.144,rpm,0,maf,5.05,MAP,104.89,map_r,105.00,afr,9.06,vref,5.05,vbatt,12.39,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,57.00,MAT,6.19,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:52 EST 2014: time,109.147,rpm,0,maf,5.06,MAP,104.60,map_r,104.60,afr,9.07,vref,5.06,vbatt,12.20,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.75,MAT,5.71,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:53 EST 2014: time,110.149,rpm,0,maf,5.06,MAP,104.67,map_r,104.71,afr,9.06,vref,5.06,vbatt,12.38,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.75,MAT,5.38,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:54 EST 2014: rusEfiVersion,20141210@5721 Neon03,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE2,outpin,spa4@NONE,outpin,inj4@PB7,time,111.151,rpm,0,maf,5.06,MAP,105.08,map_r,104.82,afr,9.06,vref,5.06,vbatt,12.40,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.80,MAT,5.46,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:55 EST 2014: time,112.154,rpm,0,maf,5.05,MAP,104.56,map_r,104.56,afr,9.06,vref,5.05,vbatt,12.41,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,5.79,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:56 EST 2014: time,113.156,rpm,0,maf,5.06,MAP,104.82,map_r,104.82,afr,9.07,vref,5.06,vbatt,12.17,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.75,MAT,5.73,ckp_c,0,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:56 EST 2014: time,113.558,rpm,0,maf,5.05,MAP,97.35,map_r,97.42,afr,9.08,vref,5.05,vbatt,10.51,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.95,MAT,5.57,ckp_c,6,fuel_base,12.00,fuel_lag,1.00,fuel,13.46,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:57 EST 2014: time,113.761,rpm,0,maf,5.05,MAP,87.82,map_r,87.93,afr,9.04,vref,5.05,vbatt,10.99,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.70,MAT,6.32,ckp_c,11,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:57 EST 2014: time,113.962,rpm,0,maf,5.05,MAP,90.02,map_r,90.02,afr,9.04,vref,5.05,vbatt,11.13,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.90,MAT,6.11,ckp_c,15,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Thu Dec 11 20:38:57 EST 2014: time,114.165,rpm,0,maf,5.05,MAP,-11.07,map_r,-11.07,afr,9.07,vref,5.05,vbatt,11.08,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,56.85,MAT,6.00,ckp_c,20,fuel_base,12.00,fuel_lag,1.00,fuel,13.47,timing,12.00,duty0,NaN,dwell0,0.00,total_dwell0,0.00,period0,0.00,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
