Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.98776
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=1.04834
Mon Nov 03 15:37:47 EST 2014: time,179.602,rpm,240,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.12,vbatt,10.68,TRG_0_DUTY,0.44,TRG_1_DUTY,0.00,TP,26.00,CLT,22.41,MAT,30.00,ckp_c,2127,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:47 EST 2014: msg,gap=3.11654,msg,gap=0.72426,msg,gap=0.84877,msg,gap=1.06902,
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=3.11654
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.72426
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=0.84877
Mon Nov 03 15:37:47 EST 2014: postMessage EngineState: gap=1.06902
Mon Nov 03 15:37:47 EST 2014: time,179.802,rpm,168,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.25,vbatt,11.32,TRG_0_DUTY,47.05,TRG_1_DUTY,0.00,TP,41.40,CLT,22.54,MAT,30.00,ckp_c,2120,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:48 EST 2014: msg,gap=0.33799,msg,gap=0.74365,msg,gap=0.87128,
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.33799
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.74365
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.87128
Mon Nov 03 15:37:48 EST 2014: time,180.003,rpm,168,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.23,vbatt,11.24,TRG_0_DUTY,47.05,TRG_1_DUTY,0.00,TP,54.20,CLT,22.43,MAT,30.00,ckp_c,2127,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:48 EST 2014: msg,gap=3.69516,msg,gap=0.69764,msg,gap=0.84879,msg,gap=1.16796,
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=3.69516
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.69764
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.84879
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=1.16796
Mon Nov 03 15:37:48 EST 2014: time,180.205,rpm,299,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.12,vbatt,10.65,TRG_0_DUTY,46.93,TRG_1_DUTY,0.00,TP,0.00,CLT,22.49,MAT,30.00,ckp_c,2134,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:48 EST 2014: msg,gap=0.33560,msg,gap=0.59177,msg,gap=0.86986,msg,gap=3.84045,msg,gap=0.82591,
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.33560
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.59177
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.86986
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=3.84045
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.82591
Mon Nov 03 15:37:48 EST 2014: time,180.406,rpm,360,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,18.07,vref,2.26,vbatt,11.40,TRG_0_DUTY,44.09,TRG_1_DUTY,0.00,TP,0.00,CLT,22.43,MAT,30.00,ckp_c,2144,fuel_base,9.00,fuel_lag,0.00,fuel,5.87,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:48 EST 2014: msg,gap=0.83962,msg,gap=1.03834,msg,gap=0.23369,msg,gap=0.88911,msg,gap=0.84906,msg,gap=3.89338,msg,gap=0.81908,msg,gap=0.76924,msg,gap=0.95822,
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.83962
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=1.03834
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.23369
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.88911
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.84906
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=3.89338
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.81908
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.76924
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.95822
Mon Nov 03 15:37:48 EST 2014: time,180.606,rpm,717,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.15,vbatt,10.83,TRG_0_DUTY,46.04,TRG_1_DUTY,0.00,TP,13.20,CLT,22.54,MAT,30.00,ckp_c,2163,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:48 EST 2014: msg,gap=0.27444,msg,gap=0.96556,msg,gap=0.88109,msg,gap=3.89830,msg,gap=0.82047,msg,gap=0.78934,msg,gap=0.95553,msg,gap=0.27235,msg,gap=0.97507,msg,gap=0.90800,
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.27444
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.96556
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.88109
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=3.89830
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.82047
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.78934
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.95553
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.27235
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.97507
Mon Nov 03 15:37:48 EST 2014: postMessage EngineState: gap=0.90800
Mon Nov 03 15:37:48 EST 2014: time,180.807,rpm,874,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.26,vbatt,11.38,TRG_0_DUTY,49.19,TRG_1_DUTY,0.00,TP,17.79,CLT,22.46,MAT,30.00,ckp_c,2184,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:49 EST 2014: msg,gap=3.89217,msg,gap=0.82400,msg,gap=0.81694,msg,gap=0.96732,msg,gap=0.28796,msg,gap=0.96070,msg,gap=0.92231,msg,gap=3.56877,msg,gap=0.82764,msg,gap=0.78891,
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=3.89217
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82400
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.81694
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.96732
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.28796
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.96070
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.92231
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=3.56877
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82764
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.78891
Mon Nov 03 15:37:49 EST 2014: time,181.009,rpm,724,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.52,vref,2.33,vbatt,11.74,TRG_0_DUTY,49.11,TRG_1_DUTY,0.00,TP,0.00,CLT,22.56,MAT,30.00,ckp_c,2202,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:49 EST 2014: msg,gap=0.95937,msg,gap=0.27705,msg,gap=0.96892,msg,gap=0.86124,msg,gap=3.77961,msg,gap=0.82663,msg,gap=0.77980,msg,gap=0.94964,wave_chart,c1!u!0_0!c1!d!3476_1!c1!u!5767_2!inj1!u!7160!inj2!u!7164!inj3!u!7167!inj4!u!7171!inj1!d!7749!inj2!d!7753!inj3!d!7756!inj4!d!7760!c1!d!7953_3!c1!u!9792_4!spa3!u!9935!c1!d!12526_5!c1!u!15350_6!spa3!d!15367!inj1!u!19243!inj2!u!19246!inj3!u!19250!inj4!u!19253!inj1!d!19832!inj2!d!19835!inj3!d!19839!inj4!d!19842!spa1!u!23009!c1!d!24469_7!c1!u!27426_8!spa1!d!27429!c1!d!29683_9!inj1!u!31077!inj2!u!31080!inj3!u!31083!inj4!u!31087!c1!u!31413_10!inj1!d!31665!inj2!d!31668!inj3!d!31672!inj4!d!31675!c1!d!33048_11!spa3!u!33190!c1!u!34552_12!c1!d!36719_13!spa3!d!37069!inj1!u!40945!inj2!u!40948!inj3!u!40952!inj4!u!40955!inj1!d!41534!inj2!d!41537!inj3!d!41540!inj4!d!41544!c1!u!41887_14!c1!d!43169_15!c1!u!44225_16!spa1!u!44709!c1!d!45390_17!c1!u!46378_18!c1!d!47585_19!c1!u!48897_20!c1!d!53979_21!c1!u!55493_22!c1!d!56912_23!c1!u!58319_24!c1!d!59820_25!c1!u!61400_26!c1!d!63735_27!c1!u!71025_0!c1!d!73930_1!spa1!d!73934!r!168!74222!c1!u!76040_2!inj1!u!78028!inj2!u!78032!inj3!u!78035!inj4!u!78039!c1!d!78041_3!inj1!d!78616!inj2!d!78619!inj3!d!78623!inj4!d!78626!c1!u!79745_4!spa3!u!79947!c1!d!82191_5!c1!u!84811_6!spa3!d!84829!inj1!u!90371!inj2!u!90375!inj3!u!90378!inj4!u!90382!inj1!d!90960!inj2!d!90963!inj3!d!90966!inj4!d!90970!c1!d!93230_7!spa1!u!95744!c1!u!96078_8!spa1!d!96081!c1!d!98298_9!c1!u!99953_10!inj1!u!100288!inj2!u!100291!inj3!u!100294!inj4!u!100298!inj1!d!100877!inj2!d!100880!inj3!d!100883!inj4!d!100887!c1!d!101430_11!spa3!u!101631!c1!u!102721_12!c1!d!104506_13!spa3!d!106310!c1!u!111112_0!inj1!u!111853!inj2!u!111856!inj3!u!111859!inj4!u!111863!inj1!d!112441!inj2!d!112445!inj3!d!112448!inj4!d!112452!c1!d!113854_1!spa1!d!113857!r!299!115679!c1!u!115771_2!inj1!u!116891!inj2!u!116894!inj3!u!116898!inj4!u!116901!spa1!u!117224!inj1!d!117478!inj2!d!117481!inj3!d!117485!inj4!d!117489!c1!d!117677_3!c1!u!119300_4!spa3!u!119415!c1!d!121544_5!c1!u!124172_6!spa3!d!124188!inj1!u!127298!inj2!u!127304!inj3!u!127306!inj4!u!127307!inj1!d!127886!inj2!d!127889!inj3!d!127893!inj4!d!127896!spa1!u!130323!c1!d!131973_7!c1!u!134594_8!spa1!d!134598!c1!d!136493_9!inj1!u!137613!inj2!u!137616!inj3!u!137619!inj4!u!137624!c1!u!137626_10!inj1!d!138201!inj2!d!138204!inj3!d!138208!inj4!d!138211!c1!d!138590_11!spa3!u!138705!c1!u!139437_12!c1!d!140455_13!spa3!d!141461!c1!u!144377_0!inj1!u!144570!inj2!u!144574!inj3!u!144577!inj4!u!144580!inj1!d!145159!inj2!d!145162!inj3!d!145166!inj4!d!145169!c1!d!145543_1!spa1!d!145546!c1!u!146511_2!r!360!146944!inj1!u!147442!inj2!u!147445!inj3!u!147449!inj4!u!147453!c1!d!147593_3!spa1!u!147594!inj1!d!148031!inj2!d!148034!inj3!d!148038!inj4!d!148042!c1!u!148506_4!spa3!u!148602!c1!d!149609_5!c1!u!150760_6!spa3!d!150777!inj1!u!153357!inj2!u!153360!inj3!u!153363!inj4!u!153367!inj1!d!153945!inj2!d!153949!inj3!d!153952!inj4!d!153956!c1!d!154317_7!c1!u!155151_8!spa1!d!155154!spa1!u!155873!c1!d!155936_9!c1!u!156638_10!inj1!u!156866!inj2!u!156869!inj3!u!156873!inj4!u!156876!c1!d!157286_11!spa3!u!157382!inj1!d!157455!inj2!d!157458!inj3!d!157461!inj4!d!157465!c1!u!157842_12!c1!d!158504_13!spa3!d!159525!c1!u!161096_0!spa1!u!161776!c1!d!161890_1!spa1!d!161894!inj1!u!162106!inj2!u!162109!inj3!u!162112!inj4!u!162116!spa1!d!162129!c1!u!162547_2!inj1!d!162694!inj2!d!162697!inj3!d!162701!inj4!d!162704!inj1!u!163017!r!717!163228!c1!d!163280_3!c1!u!163850_4!inj1!d!163918!c1!d!164486_5!spa1!u!164619!c1!u!165102_6!spa3!u!165159!spa3!d!165342!inj3!u!166409!inj3!d!167310!c1!d!167611_7!spa1!u!168284!c1!u!168304_8!spa1!d!168539!c1!d!168952_9!inj4!u!169422!c1!u!169582_10!c1!d!170217_11!inj4!d!170323!c1!u!170782_12!c1!d!171439_13!spa3!u!171459!spa3!d!171860!inj2!u!172925!inj2!d!173826!c1!u!174014_0!spa1!u!174450!c1!d!174801_1!spa1!d!174984!r!928!175086!c1!u!175453_2!inj1!u!175817!c1!d!176200_3!inj1!d!176718!c1!u!176796_4!c1!d!177470_5!spa3!u!177899!c1!u!178120_6!spa3!d!178307!inj3!u!179131!inj3!d!180032!c1!d!180778_7!spa1!u!181208!c1!u!181507_8!spa1!d!181689!c1!d!182186_9!inj4!u!182550!c1!u!182854_10!inj4!d!183451!c1!d!183529_11!c1!u!184148_12!spa3!u!184582!c1!d!184879_13!spa3!d!184983!inj2!u!185806!inj2!d!186707!c1!u!187741_0!spa1!u!188228!r!874!188570!c1!d!188621_1!spa1!d!188814!,msg,gap=0.25039,
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.95937
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.27705
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.96892
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.86124
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=3.77961
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82663
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.77980
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.94964
Mon Nov 03 15:37:49 EST 2014: Registering inj2@-1
Mon Nov 03 15:37:49 EST 2014: Registering inj1@1
Mon Nov 03 15:37:49 EST 2014: Registering inj4@-1
Mon Nov 03 15:37:49 EST 2014: Registering inj3@3
Mon Nov 03 15:37:49 EST 2014: Registering spa1@1
Mon Nov 03 15:37:49 EST 2014: Registering spa3@2
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.25039
Mon Nov 03 15:37:49 EST 2014: time,181.216,rpm,761,maf,5.07,MAP,NaN,map_r,263.95,baro,0.00,afr,17.55,vref,2.33,vbatt,11.74,TRG_0_DUTY,47.98,TRG_1_DUTY,0.00,TP,37.40,CLT,22.36,MAT,30.00,ckp_c,2221,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:49 EST 2014: msg,gap=0.96508,msg,gap=0.89911,msg,gap=3.87958,msg,gap=0.83814,msg,gap=0.82516,msg,gap=0.99816,msg,gap=0.28065,msg,gap=0.94362,msg,gap=0.90889,
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.96508
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.89911
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=3.87958
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.83814
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82516
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.99816
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.28065
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.94362
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.90889
Mon Nov 03 15:37:49 EST 2014: time,181.417,rpm,890,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.36,vbatt,11.85,TRG_0_DUTY,48.18,TRG_1_DUTY,0.00,TP,36.60,CLT,22.49,MAT,30.00,ckp_c,2239,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:49 EST 2014: msg,gap=3.87762,msg,gap=0.82850,msg,gap=0.82333,msg,gap=1.04270,msg,gap=0.30863,msg,gap=0.92168,msg,gap=0.97522,
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=3.87762
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82850
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.82333
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=1.04270
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.30863
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.92168
Mon Nov 03 15:37:49 EST 2014: postMessage EngineState: gap=0.97522
Mon Nov 03 15:37:49 EST 2014: time,181.619,rpm,754,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.33,vbatt,11.71,TRG_0_DUTY,49.85,TRG_1_DUTY,0.00,TP,4.60,CLT,22.38,MAT,30.00,ckp_c,2253,fuel_base,9.00,fuel_lag,0.00,fuel,9.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:37:49 EST 2014: msg,gap=2.96929,analog_chart,0.00000|0.00000|50.24354|1.00000|92.14935|1002.00000|139.25323|3.00000|178.25012|1004.00000|225.48519|5.00000|274.99584|1006.00000|472.79415|7.00000|534.01745|1008.00000|590.20556|9.00000|642.32202|1010.00000|695.06732|11.00000|746.84448|1012.00000|815.06640|13.00000|,msg,gap=0.83140,msg,gap=0.85011,msg,gap=1.05399,msg,gap=0.31399,msg,gap=0.90479,
