Mon Nov 03 15:26:51 EST 2014: time,128.600,rpm,237,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.27,vbatt,11.45,TRG_0_DUTY,98.96,TRG_1_DUTY,0.00,TP,25.20,CLT,21.44,MAT,30.00,ckp_c,586,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:52 EST 2014: msg,gap=3.10330,analog_chart,0.00000|0.00000|46.83925|1.00000|79.18122|1002.00000|110.51499|3.00000|137.41354|1004.00000|177.18261|5.00000|217.34558|1006.00000|296.56802|7.00000|312.95657|1008.00000|328.33694|9.00000|342.61523|1010.00000|357.18362|11.00000|370.84478|1012.00000|387.73101|13.00000|,msg,gap=0.68964,msg,gap=0.85116,
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=3.10330
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.68964
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.85116
Mon Nov 03 15:26:52 EST 2014: time,128.802,rpm,165,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.25,vbatt,11.31,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,25.00,CLT,21.84,MAT,30.00,ckp_c,578,fuel_base,3.00,fuel_lag,0.00,fuel,5.90,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:52 EST 2014: msg,gap=1.03701,msg,gap=0.33046,
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=1.03701
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.33046
Mon Nov 03 15:26:52 EST 2014: time,129.003,rpm,165,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.52,vref,2.26,vbatt,11.38,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,25.40,CLT,21.46,MAT,30.00,ckp_c,583,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:52 EST 2014: msg,gap=0.80285,msg,gap=1.11516,msg,gap=2.09826,msg,gap=0.81606,msg,gap=0.83227,
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.80285
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=1.11516
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=2.09826
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.81606
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.83227
Mon Nov 03 15:26:52 EST 2014: time,129.205,rpm,165,maf,5.04,MAP,NaN,map_r,262.10,baro,0.00,afr,17.51,vref,2.21,vbatt,11.12,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,28.00,CLT,21.31,MAT,30.00,ckp_c,593,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:52 EST 2014: msg,gap=1.09163,msg,gap=0.35350,msg,gap=0.87301,msg,gap=1.02513,
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=1.09163
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.35350
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=0.87301
Mon Nov 03 15:26:52 EST 2014: postMessage EngineState: gap=1.02513
Mon Nov 03 15:26:52 EST 2014: time,129.406,rpm,165,maf,5.04,MAP,NaN,map_r,262.03,baro,0.00,afr,17.51,vref,2.14,vbatt,10.77,TRG_0_DUTY,48.66,TRG_1_DUTY,0.00,TP,19.00,CLT,21.36,MAT,30.00,ckp_c,601,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:53 EST 2014: msg,gap=3.11776,msg,gap=0.69136,msg,gap=0.85614,msg,gap=1.05080,
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=3.11776
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.69136
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.85614
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=1.05080
Mon Nov 03 15:26:53 EST 2014: time,129.608,rpm,159,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.28,vbatt,11.48,TRG_0_DUTY,47.92,TRG_1_DUTY,0.00,TP,33.20,CLT,21.38,MAT,30.00,ckp_c,594,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:53 EST 2014: msg,gap=0.33234,msg,gap=0.80900,msg,gap=1.12475,
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.33234
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.80900
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=1.12475
Mon Nov 03 15:26:53 EST 2014: time,129.811,rpm,159,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.24,vbatt,11.25,TRG_0_DUTY,47.92,TRG_1_DUTY,0.00,TP,33.40,CLT,21.38,MAT,30.00,ckp_c,600,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:53 EST 2014: msg,gap=2.93394,msg,gap=0.66400,msg,gap=0.84579,
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=2.93394
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.66400
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.84579
Mon Nov 03 15:26:53 EST 2014: time,130.013,rpm,265,maf,5.03,MAP,NaN,map_r,261.88,baro,0.00,afr,17.51,vref,2.09,vbatt,10.52,TRG_0_DUTY,48.27,TRG_1_DUTY,0.00,TP,21.00,CLT,21.46,MAT,30.00,ckp_c,606,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:53 EST 2014: msg,gap=1.06662,msg,gap=0.20267,msg,gap=0.88222,msg,gap=0.84969,msg,gap=3.85815,msg,gap=0.82649,
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=1.06662
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.20267
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.88222
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.84969
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=3.85815
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.82649
Mon Nov 03 15:26:53 EST 2014: time,130.214,rpm,265,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.08,vbatt,10.49,TRG_0_DUTY,48.27,TRG_1_DUTY,0.00,TP,18.40,CLT,21.54,MAT,30.00,ckp_c,618,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:53 EST 2014: msg,gap=0.84293,msg,gap=1.03773,msg,gap=0.30203,msg,gap=0.93505,msg,gap=0.96202,
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.84293
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=1.03773
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.30203
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.93505
Mon Nov 03 15:26:53 EST 2014: postMessage EngineState: gap=0.96202
Mon Nov 03 15:26:53 EST 2014: time,130.417,rpm,265,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.52,vref,2.33,vbatt,11.71,TRG_0_DUTY,48.27,TRG_1_DUTY,0.00,TP,37.40,CLT,21.31,MAT,30.00,ckp_c,629,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:54 EST 2014: msg,gap=3.79295,msg,gap=0.82837,msg,gap=0.84694,msg,gap=1.22884,
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=3.79295
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.82837
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.84694
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=1.22884
Mon Nov 03 15:26:54 EST 2014: time,130.619,rpm,265,maf,5.04,MAP,NaN,map_r,262.25,baro,0.00,afr,17.51,vref,2.28,vbatt,11.49,TRG_0_DUTY,48.27,TRG_1_DUTY,0.00,TP,37.20,CLT,21.46,MAT,30.00,ckp_c,637,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:54 EST 2014: msg,gap=0.35668,msg,gap=0.82527,msg,gap=1.11613,
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.35668
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.82527
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=1.11613
Mon Nov 03 15:26:54 EST 2014: time,130.820,rpm,265,maf,5.04,MAP,NaN,map_r,262.17,baro,0.00,afr,17.51,vref,2.26,vbatt,11.40,TRG_0_DUTY,48.27,TRG_1_DUTY,0.00,TP,42.80,CLT,21.36,MAT,30.00,ckp_c,643,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:54 EST 2014: msg,gap=2.98566,msg,gap=0.68091,msg,gap=0.84100,msg,gap=1.08246,
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=2.98566
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.68091
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.84100
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=1.08246
Mon Nov 03 15:26:54 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,131.022,rpm,130,maf,5.04,MAP,NaN,map_r,262.32,baro,0.00,afr,17.52,vref,2.26,vbatt,11.37,TRG_0_DUTY,48.52,TRG_1_DUTY,0.00,TP,49.59,CLT,21.59,MAT,30.00,ckp_c,622,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.04,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:26:54 EST 2014: msg,gap=0.33672,msg,gap=0.81560,msg,gap=1.13856,wave_chart,c1!u!0_0!c1!d!3294_1!c1!u!5569_2!inj1!u!6982!inj2!u!6985!inj3!u!6988!inj4!u!6992!inj1!d!7576!inj2!d!7579!inj3!d!7583!inj4!d!7587!c1!d!7772_3!c1!u!9664_4!spa3!u!9810!c1!d!12461_5!c1!u!15285_6!spa3!d!15304!inj1!u!19230!inj2!u!19233!inj3!u!19236!inj4!u!19240!inj1!d!19823!inj2!d!19826!inj3!d!19830!inj4!d!19833!c1!d!20856_7!c1!u!22009_8!spa1!d!22014!spa1!u!23043!c1!d!23090_9!c1!u!24094_10!inj1!u!24503!inj2!u!24506!inj3!u!24510!inj4!u!24513!inj1!d!25096!inj2!d!25100!inj3!d!25103!inj4!d!25107!c1!d!25119_11!spa3!u!25265!c1!u!26080_12!c1!d!27267_13!spa3!d!28632!spa3!d!28634!c1!u!32102_14!inj1!u!32556!inj2!u!32561!inj3!u!32564!inj4!u!32568!inj1!d!33151!inj2!d!33156!inj3!d!33159!inj4!d!33163!c1!d!33979_15!c1!u!35552_16!spa1!u!36370!c1!d!37192_17!c1!u!38594_18!c1!d!40393_19!c1!u!42770_20!c1!d!50776_21!c1!u!53507_22!c1!d!55636_23!c1!u!57416_24!c1!d!59295_25!c1!u!61347_26!c1!d!64084_27!c1!u!72590_0!c1!d!75751_1!spa1!d!75754!r!165!75828!c1!u!77938_2!inj1!u!79963!inj2!u!79966!inj3!u!79969!inj4!u!79973!c1!d!80041_3!inj1!d!80554!inj2!d!80558!inj3!d!80561!inj4!d!80565!c1!u!81838_4!spa3!u!82044!c1!d!84511_5!c1!u!87290_6!spa3!d!87307!inj1!u!92951!inj2!u!92954!inj3!u!92958!inj4!u!92961!inj1!d!93545!inj2!d!93548!inj3!d!93552!inj4!d!93555!c1!d!96194_7!spa1!u!98421!c1!u!99140_8!spa1!d!99143!c1!d!101421_9!c1!u!103258_10!inj1!u!103446!inj2!u!103449!inj3!u!103453!inj4!u!103456!inj1!d!104039!inj2!d!104043!inj3!d!104046!inj4!d!104050!c1!d!105205_11!spa3!u!105411!c1!u!107383_12!c1!d!110270_13!spa3!d!111038!c1!u!116337_14!inj1!u!116680!inj2!u!116685!inj3!u!116688!inj4!u!116692!inj1!d!117273!inj2!d!117278!inj3!d!117281!inj4!d!117285!c1!d!117693_15!c1!u!118805_16!c1!d!120047_17!c1!u!121087_18!spa1!u!122150!c1!d!122372_19!c1!u!123780_20!c1!d!129310_21!c1!u!131268_22!c1!d!133041_23!c1!u!134594_24!c1!d!136179_25!c1!u!137809_26!c1!d!140253_27!c1!u!147886_0!c1!d!150934_1!spa1!d!150937!r!159!152535!c1!u!153045_2!c1!d!155081_3!inj1!u!155146!inj2!u!155149!inj3!u!155155!inj4!u!155158!inj1!d!155740!inj2!d!155744!inj3!d!155749!inj4!d!155753!c1!u!156828_4!spa3!u!157041!c1!d!159382_5!c1!u!162072_6!spa3!d!162090!inj1!u!167947!inj2!u!167950!inj3!u!167953!inj4!u!167957!inj1!d!168541!inj2!d!168544!inj3!d!168547!inj4!d!168551!c1!d!170769_7!spa1!u!173625!c1!u!173663_8!spa1!d!173666!c1!d!175910_9!c1!u!177732_10!inj1!u!178011!inj2!u!178014!inj3!u!178017!inj4!u!178021!inj1!d!178604!inj2!d!178608!inj3!d!178611!inj4!d!178615!c1!d!179638_11!spa3!u!179851!c1!u!181789_12!c1!d!184655_13!spa3!d!185580!inj1!u!191437!inj2!u!191440!inj3!u!191444!inj4!u!191447!inj1!d!192031!inj2!d!192034!inj3!d!192038!inj4!d!192041!c1!u!193075_0!c1!d!196353_1!spa1!d!196356!spa1!u!197111!r!265!197900!c1!u!198535_2!inj1!u!199797!inj2!u!199801!inj3!u!199804!inj4!u!199808!inj1!d!200391!inj2!d!200395!inj3!d!200398!inj4!d!200402!c1!d!200633_3!c1!u!202412_4!spa3!u!202541!c1!d!205037_5!c1!u!207843_6!spa3!d!207860!inj1!u!211370!inj2!u!211373!inj3!u!211376!inj4!u!211380!inj1!d!211963!inj2!d!211966!inj3!d!211970!inj4!d!211973!c1!d!213291_7!c1!u!214398_8!spa1!d!214401!spa1!u!214781!c1!d!215443_9!c1!u!216371_10!inj1!u!216706!inj2!u!216709!inj3!u!216712!inj4!u!216716!c1!d!217212_11!inj1!d!217299!inj2!d!217303!inj3!d!217306!inj4!d!217310!spa3!u!217341!c1!u!217932_12!c1!d!218791_13!spa3!d!220214!c1!u!222118_14!c1!d!223175_15!inj1!u!223723!inj2!u!223726!inj3!u!223730!inj4!u!223733!c1!u!224054_16!inj1!d!224317!inj2!d!224320!inj3!d!224323!inj4!d!224327!c1!d!225039_17!c1!u!225874_18!c1!d!226866_19!spa1!u!227133!c1!u!227900_20!c1!d!232077_21!c1!u!233342_22!c1!d!234502_23!c1!u!235592_24!c1!d!236701_25!c1!u!237773_26!c1!d!239177_27!c1!u!244518_28!c1!d!246571_29!c1!u!248276_30!c1!d!250010_31!c1!u!251484_32!c1!d!253430_33!c1!u!255828_34!c1!d!263552_35!c1!u!266311_36!c1!d!268472_37!c1!u!270261_38!c1!d!272117_39!c1!u!274195_40!c1!d!276906_41!c1!u!285013_0!r!130!287909!c1!d!288204_1!spa1!d!288207!c1!u!290381_2!c1!d!292454_3!inj1!u!292950!inj2!u!292953!inj3!u!292957!inj4!u!292961!inj1!d!293544!inj2!d!293547!inj3!d!293551!inj4!d!293555!c1!u!294202_4!spa3!u!294462!c1!d!296770_5!c1!u!299558_6!spa3!d!299575!inj1!u!306742!inj2!u!306745!inj3!u!306748!inj4!u!306752!inj1!d!307335!inj2!d!307338!,
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.33672
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=0.81560
Mon Nov 03 15:26:54 EST 2014: postMessage EngineState: gap=1.13856
Mon Nov 03 15:26:54 EST 2014: Registering inj2@-1
Mon Nov 03 15:26:54 EST 2014: Registering inj1@1
Mon Nov 03 15:26:54 EST 2014: Registering inj4@-1
Mon Nov 03 15:26:54 EST 2014: Registering inj3@3
