Mon Nov 03 15:35:09 EST 2014: time,21.017,rpm,0,maf,4.50,MAP,235.29,map_r,235.29,baro,0.00,afr,16.44,vref,0.76,vbatt,3.86,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,26.46,MAT,-17.67,ckp_c,0,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:10 EST 2014: msg,gap=NaN,msg,gap=0.90797,msg,gap=0.93765,
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=NaN
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.90797
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.93765
Mon Nov 03 15:35:10 EST 2014: time,22.017,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.19,vbatt,11.03,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.00,CLT,21.64,MAT,30.00,ckp_c,5,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:10 EST 2014: msg,gap=2.40472,msg,gap=0.65137,
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=2.40472
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.65137
Mon Nov 03 15:35:10 EST 2014: time,22.218,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.26,vbatt,11.38,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,0.60,CLT,21.67,MAT,30.00,ckp_c,9,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:10 EST 2014: msg,gap=0.84615,msg,gap=1.01881,
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.84615
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=1.01881
Mon Nov 03 15:35:10 EST 2014: time,22.420,rpm,0,maf,5.04,MAP,262.47,map_r,262.47,baro,0.00,afr,17.52,vref,2.26,vbatt,11.35,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,11.60,CLT,21.59,MAT,30.00,ckp_c,14,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:10 EST 2014: msg,gap=0.31852,msg,gap=0.82493,msg,gap=1.16137,
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.31852
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.82493
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=1.16137
Mon Nov 03 15:35:10 EST 2014: time,22.621,rpm,0,maf,5.05,MAP,262.54,map_r,262.54,baro,0.00,afr,17.52,vref,2.30,vbatt,11.57,TRG_0_DUTY,NaN,TRG_1_DUTY,NaN,TP,15.60,CLT,21.61,MAT,30.00,ckp_c,20,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:10 EST 2014: msg,gap=2.98415,msg,gap=0.66188,msg,gap=0.84490,msg,gap=1.05162,
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=2.98415
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.66188
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=0.84490
Mon Nov 03 15:35:10 EST 2014: postMessage EngineState: gap=1.05162
Mon Nov 03 15:35:11 EST 2014: msg,gap=0.33546,msg,gap=0.80701,msg,gap=1.14886,
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.33546
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.80701
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=1.14886
Mon Nov 03 15:35:11 EST 2014: rusEfiVersion,20141103@5014 Neon 2003,outpin,c1@PA5,outpin,c2@PC6,outpin,input1@PA8,outpin,input2@NONE,outpin,spa1@PC9,outpin,inj1@PB8,outpin,spa2@NONE,outpin,inj2@PB9,outpin,spa3@PE8,outpin,inj3@PE5,outpin,spa4@NONE,outpin,inj4@PB7,time,23.021,rpm,0,maf,5.04,MAP,262.40,map_r,262.40,baro,0.00,afr,17.52,vref,2.23,vbatt,11.23,TRG_0_DUTY,1.57,TRG_1_DUTY,0.00,TP,24.60,CLT,21.05,MAT,30.00,ckp_c,27,fuel_base,3.00,fuel_lag,0.00,fuel,3.00,timing,0.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:11 EST 2014: msg,gap=2.88487,msg,setting FUEL_PUMP_RELAY Yes,msg,gap=0.66253,msg,gap=0.83704,
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=2.88487
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: setting FUEL_PUMP_RELAY Yes
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.66253
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.83704
Mon Nov 03 15:35:11 EST 2014: time,23.224,rpm,257,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.06,vbatt,10.39,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,24.79,CLT,21.54,MAT,30.00,ckp_c,33,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:11 EST 2014: msg,gap=1.09005,msg,gap=0.33970,msg,gap=0.80869,
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=1.09005
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.33970
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.80869
Mon Nov 03 15:35:11 EST 2014: time,23.424,rpm,257,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.25,vbatt,11.32,TRG_0_DUTY,47.96,TRG_1_DUTY,0.00,TP,36.00,CLT,21.36,MAT,30.00,ckp_c,39,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:11 EST 2014: msg,gap=1.15194,msg,gap=2.88379,msg,gap=0.66256,
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=1.15194
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=2.88379
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.66256
Mon Nov 03 15:35:11 EST 2014: time,23.625,rpm,257,maf,5.05,MAP,NaN,map_r,262.69,baro,0.00,afr,17.52,vref,2.18,vbatt,10.99,TRG_0_DUTY,48.13,TRG_1_DUTY,0.00,TP,35.40,CLT,21.51,MAT,30.00,ckp_c,44,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:11 EST 2014: msg,gap=0.83993,msg,gap=1.07703,msg,gap=0.34882,
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.83993
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=1.07703
Mon Nov 03 15:35:11 EST 2014: postMessage EngineState: gap=0.34882
Mon Nov 03 15:35:11 EST 2014: time,23.826,rpm,257,maf,5.04,MAP,NaN,map_r,262.47,baro,0.00,afr,17.51,vref,2.04,vbatt,10.29,TRG_0_DUTY,48.13,TRG_1_DUTY,0.00,TP,29.20,CLT,21.64,MAT,30.00,ckp_c,50,fuel_base,3.00,fuel_lag,0.00,fuel,5.91,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:12 EST 2014: msg,gap=0.81541,msg,gap=1.12565,msg,gap=1.71960,msg,WARNING: unexpected eventIndex=14,msg,gap=0.82565,msg,gap=0.83632,
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.81541
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.12565
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.71960
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: WARNING: unexpected eventIndex=14
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.82565
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.83632
Mon Nov 03 15:35:12 EST 2014: time,24.027,rpm,257,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.51,vref,2.06,vbatt,10.38,TRG_0_DUTY,48.13,TRG_1_DUTY,0.00,TP,32.00,CLT,21.56,MAT,30.00,ckp_c,60,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:12 EST 2014: msg,gap=1.05238,msg,gap=0.31198,msg,gap=0.91343,msg,gap=0.97286,
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.05238
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.31198
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.91343
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.97286
Mon Nov 03 15:35:12 EST 2014: time,24.229,rpm,257,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.53,vref,2.32,vbatt,11.69,TRG_0_DUTY,48.13,TRG_1_DUTY,0.00,TP,45.40,CLT,21.54,MAT,30.00,ckp_c,69,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:12 EST 2014: msg,gap=3.75370,msg,gap=0.73391,msg,gap=0.83862,msg,gap=1.19809,
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=3.75370
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.73391
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.83862
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.19809
Mon Nov 03 15:35:12 EST 2014: time,24.430,rpm,178,maf,5.05,MAP,NaN,map_r,262.91,baro,0.00,afr,17.53,vref,2.25,vbatt,11.32,TRG_0_DUTY,46.94,TRG_1_DUTY,0.00,TP,46.00,CLT,21.59,MAT,30.00,ckp_c,62,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:12 EST 2014: msg,gap=0.33207,msg,gap=0.82494,msg,gap=1.11095,
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.33207
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.82494
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.11095
Mon Nov 03 15:35:12 EST 2014: time,24.631,rpm,178,maf,5.05,MAP,NaN,map_r,262.62,baro,0.00,afr,17.52,vref,2.25,vbatt,11.31,TRG_0_DUTY,46.94,TRG_1_DUTY,0.00,TP,49.20,CLT,21.31,MAT,30.00,ckp_c,69,fuel_base,3.00,fuel_lag,0.00,fuel,5.93,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:12 EST 2014: msg,gap=2.92594,msg,gap=0.65890,msg,gap=0.75301,msg,gap=1.26613,
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=2.92594
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.65890
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=0.75301
Mon Nov 03 15:35:12 EST 2014: postMessage EngineState: gap=1.26613
Mon Nov 03 15:35:12 EST 2014: time,24.832,rpm,277,maf,5.05,MAP,NaN,map_r,262.54,baro,0.00,afr,17.52,vref,2.29,vbatt,11.52,TRG_0_DUTY,48.91,TRG_1_DUTY,0.00,TP,48.80,CLT,21.54,MAT,30.00,ckp_c,76,fuel_base,3.00,fuel_lag,0.00,fuel,5.92,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
Mon Nov 03 15:35:13 EST 2014: msg,gap=0.20984,msg,gap=0.90748,msg,gap=0.87236,msg,gap=3.82432,msg,gap=0.82429,msg,gap=0.84538,msg,gap=1.12903,
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.20984
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.90748
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.87236
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=3.82432
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.82429
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=0.84538
Mon Nov 03 15:35:13 EST 2014: postMessage EngineState: gap=1.12903
Mon Nov 03 15:35:13 EST 2014: time,25.033,rpm,413,maf,5.04,MAP,NaN,map_r,262.40,baro,0.00,afr,17.52,vref,2.14,vbatt,10.79,TRG_0_DUTY,45.14,TRG_1_DUTY,0.00,TP,40.40,CLT,21.74,MAT,30.00,ckp_c,90,fuel_base,3.00,fuel_lag,0.00,fuel,5.91,timing,710.00,duty0,0.00,dwell0,0.00,total_dwell0,0.00,period0,0.02,advance0,674.000,duty1,NaN,dwell1,0.00,total_dwell1,0.00,period1,0.00,advance1,674.000,
